POSITION NAME,POSITION,SPEED,ACC
TABLE_EXPO_START_X_1,239.000000
TABLE_EXPO_START_Y_1,88.000000
TABLE_UNLOADER_X_1,430.000000
TABLE_UNLOADER_Y_1,1250.000000
PH_Z_AXIS_FOUCS_1,2.625000
PH_Z_AXIS_FOUCS_2,1.910000
PH_Z_AXIS_FOUCS_3,0.830000
PH_Z_AXIS_FOUCS_4,0.300000
PH_Z_AXIS_FOUCS_5,1.160000
PH_Z_AXIS_FOUCS_6,2.055000
ACAM_Z_FOCUS_1,3.050000
ACAM_Z_FOCUS_2,3.250000
ALIGN_MOVE_SPEED,200.000000
PH_X_AXIS_FOCUS_1,6.000000
PH_X_AXIS_FOCUS_2,7.000000
PH_X_AXIS_FOCUS_3,1.910000
PH_X_AXIS_FOCUS_4,5.000000
PH_X_AXIS_FOCUS_5,1.710000
PH_X_AXIS_FOCUS_6,8.000000
PH_T_AXIS_FOCUS_1,0.000000
PH_T_AXIS_FOCUS_2,0.000000
PH_T_AXIS_FOCUS_3,0.000000
PH_T_AXIS_FOCUS_4,0.000000
PH_T_AXIS_FOCUS_5,3.000000
PH_T_AXIS_FOCUS_6,0.000000
PH_Y_AXIS_FOCUS_1,0.000000
PH_Y_AXIS_FOCUS_2,0.000000
PH_Y_AXIS_FOCUS_3,0.000000
PH_Y_AXIS_FOCUS_4,0.000000
PH_Y_AXIS_FOCUS_5,7.000000
PH_Y_AXIS_FOCUS_6,2.000000
